date,temperature_celsius,humidity_percent,wind_speed_kmh
2023-01-01,21.244601790124825,62.42290293466802,21.822301222322377
2023-01-02,24.82807176047766,84.22773196626873,12.091428325079965
2023-01-03,29.24114538674439,86.96340966987452,14.637758797336113
2023-01-04,25.408891329289332,71.34289644431459,23.27183092567346
2023-01-05,17.90267690870131,83.42022784325125,12.871358069585547
2023-01-06,17.169966236143726,86.77236628237588,6.231649460243345
2023-01-07,25.0947726824736,72.38593153934558,22.403130058342935
2023-01-08,25.930529554354365,76.75226392852176,6.523302551515289
2023-01-09,25.830197873536612,89.925126454227,7.318464758476595
2023-01-10,26.6885551091962,83.2745095439858,8.434367155374083
2023-01-11,25.90555130053122,64.27470055468639,13.12184041629738
2023-01-12,28.1250986653505,88.7238004771918,12.258783016300502
2023-01-13,19.268779057170182,67.82838655629821,15.594152870560185
2023-01-14,20.254815489762677,76.1174359668681,20.514872512017803
2023-01-15,25.18838614839972,74.76689889968712,10.762826136832953
2023-01-16,29.81830027811459,63.899971763516675,16.574234834732877
2023-01-17,28.709242301325443,81.52828084889862,5.930798763055813
2023-01-18,18.871084881779318,66.68938051975712,12.286479578605805
2023-01-19,28.67892515304407,66.93803945814271,24.10479803919803
2023-01-20,18.79143653238524,66.19365539296135,7.5537395592850665
2023-01-21,20.389200973577786,63.47259732947318,6.921950125096783
2023-01-22,28.776084696380813,84.88058367518666,21.221434957366714
2023-01-23,23.357995625946465,82.9636669587424,12.451932739152154
2023-01-24,19.861861326202288,83.71375131642945,21.920586537610628
2023-01-25,17.40166653178782,81.39450445085856,24.33446845284803
2023-01-26,15.89777052696941,70.9465908839791,23.79635363831907
2023-01-27,19.810209463195413,62.94374873036301,20.164435248025754
2023-01-28,17.436638032518786,71.68107191367025,22.286654715713258
2023-01-29,19.746950121157255,78.4691276108159,17.276197570296112
2023-01-30,19.39305424713307,62.31350669188205,12.393178856399235
2023-01-31,24.7081532285222,61.43422745510618,20.52940816190066
2023-02-01,24.80510219629737,78.43974409236903,15.09112396167839
2023-02-02,23.92921089114285,72.15218862928475,12.095212296854342
2023-02-03,24.854932433393458,81.65912722319105,22.62865607987817
2023-02-04,23.940732022100008,83.31164183796483,5.187196597415764
2023-02-05,24.267159737147946,79.4244619767465,16.645425526106017
2023-02-06,29.260719791525894,87.42491127847087,10.310524703074048
2023-02-07,20.713545104135235,68.98584595509283,11.397132107545014
2023-02-08,29.498922964840396,87.39021834130946,22.443974718477936
2023-02-09,26.034632136277157,73.74462224092662,18.381548965231442
2023-02-10,27.15363450965452,70.50881631027181,24.086871091475203
2023-02-11,18.416693686653392,89.33982861343486,21.29312441909475
2023-02-12,16.984506587914606,77.12519544638043,5.634358084502972
2023-02-13,25.007059813066576,71.46499408719919,10.795591817257609
2023-02-14,23.608513638883785,84.08036716622287,16.477273214132207
2023-02-15,19.568760388376766,83.92734643823677,9.758017233271115
2023-02-16,20.62408378134704,86.59387296081073,20.38162018909403
2023-02-17,16.370533904681952,68.83334196076305,6.245642503407824
2023-02-18,20.589116077084576,66.82729165412161,17.24475472889841
2023-02-19,29.231572536959376,64.93678538276212,21.692003996774524
2023-02-20,28.245449307041923,63.37490343780533,13.860194176230845
2023-02-21,17.471371004671663,68.10559352033987,9.683326973933648
2023-02-22,29.367927545708916,63.4695748780949,13.991646253566529
2023-02-23,29.689946808039732,71.295975016082,7.68563385927838
2023-02-24,27.224264713837776,80.18645318381554,16.722914610512856
2023-02-25,18.26588699502011,80.54654457711896,15.932275425167848
2023-02-26,26.505938107601466,69.49403979445707,5.096151790166559
2023-02-27,21.891131961360067,85.50563172000278,14.365418431190067
2023-02-28,26.199520704383282,70.36966899691596,10.199904831802415
2023-03-01,18.07335103643081,85.40983590510164,19.60679982011589
2023-03-02,15.677206419310886,89.47564673200874,9.974794230792511
2023-03-03,19.55231263308844,85.39882005962701,12.43745504970493
2023-03-04,29.909305225827072,75.13280046513137,8.250763326117989
2023-03-05,27.304941920518296,61.62039940617697,18.666542262374925
2023-03-06,23.169612492369126,84.21285929940245,7.197321467849402
2023-03-07,16.972678459774446,88.82382522438405,18.982913284246422
2023-03-08,15.643147695604124,76.09120855451334,11.063791753574048
2023-03-09,25.33122402463318,73.9757857631137,5.083005114930863
2023-03-10,29.66033291407019,78.99540559970613,7.253474302880281
2023-03-11,22.213159911234566,87.81114109012631,6.8361090061789636
2023-03-12,18.552955337453653,64.49954186935689,22.186776453700922
2023-03-13,25.864729749267575,73.7368673946988,18.89378295427783
2023-03-14,21.572143038997602,73.43800695058458,14.671071786837778
2023-03-15,18.24659723217216,86.83016888409827,24.938928127515837
2023-03-16,21.16527048239256,81.69737991372142,18.690198132515032
2023-03-17,20.36302973699302,81.11264109904218,6.416218871028764
2023-03-18,25.537257884486266,84.4188547131302,11.52032410069789
2023-03-19,21.51680296430367,82.01339512446566,18.26095940528971
2023-03-20,27.95351450569044,73.69424370485636,9.39269006343718
2023-03-21,21.830116763080945,66.4716394761627,8.584917211057109
2023-03-22,23.88790022755226,81.6576026937723,15.224317498351873
2023-03-23,26.897349535029647,80.05757787898314,16.27362707514746
2023-03-24,16.588376497881466,66.61480944337569,6.886118935237273
2023-03-25,22.97408117242813,86.33811565637791,13.121444148349187
2023-03-26,25.37425798995662,70.132946216004,24.065704821533146
2023-03-27,23.116389877721893,77.64370304237903,21.273277075957825
2023-03-28,28.608473407072758,83.71322512082055,16.7140120458256
2023-03-29,24.259619384594334,79.79674779671379,18.87865273592083
2023-03-30,27.594767777354214,60.20823375085594,17.479455265865433
2023-03-31,15.825708050159982,71.10480269652459,23.997642336575492
2023-04-01,15.777147343307583,62.94095597170849,10.765960752719291
2023-04-02,24.154679509944778,85.47610351572342,17.254463579224918
2023-04-03,16.643604919321103,74.20402450207573,19.80831054395393
2023-04-04,27.04701521738789,69.71967294749538,17.714651978269664
2023-04-05,28.812716271244938,73.11095904632185,10.512806619761704
2023-04-06,29.211700616583975,77.43755655620156,22.045499574011203
2023-04-07,28.08397163530539,62.21217672587559,22.74356146730814
2023-04-08,28.680781501525523,61.47830045710907,21.961579516653032
2023-04-09,28.039691212692198,62.494998589531896,5.154325719754851
2023-04-10,25.141916174618878,89.57497363187713,20.789433165098643
2023-04-11,21.712015477316843,81.69709046497023,15.687012725535638
2023-04-12,24.089636732015826,80.13671156754043,10.154680378553984
2023-04-13,16.257534402681046,67.77703191728995,12.352362925880245
2023-04-14,22.509086595607812,68.22357969715476,5.505519663824028
2023-04-15,23.248141882945077,73.55053403737008,13.416706441781386
2023-04-16,21.673235004596588,70.76783414041509,8.116605270829735
2023-04-17,24.41801369184871,81.646298234603,5.361950132937547
2023-04-18,18.854776449607506,74.78258751246636,14.786553725720932
